,5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Lane 3 Flow (Veh/5 Minutes),Lane 3 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed,Holiday
628,2017-12-27 04:20:00,5,72,10,70.2,24,63.8,39,66.5,3,100,0
629,2017-12-27 04:25:00,6,72.1,13,70.2,23,62.7,42,66.4,3,100,0
630,2017-12-27 04:30:00,10,72,11,69.9,16,62.3,37,67.2,3,100,0
631,2017-12-27 04:35:00,5,72,12,70,14,62.6,31,67,3,100,0
632,2017-12-27 04:40:00,9,71.9,13,70,21,62,43,66.5,3,100,0
633,2017-12-27 04:45:00,5,71.8,14,69.9,22,62.2,41,66,3,100,0
634,2017-12-27 04:50:00,6,71.9,20,69.6,34,62.9,60,66,3,100,0
635,2017-12-27 04:55:00,12,72,17,69.7,20,62.5,49,67.3,3,100,0
636,2017-12-27 05:00:00,14,72,21,65.8,26,62.8,61,65.9,3,100,0
637,2017-12-27 05:05:00,9,71.9,19,68.3,21,61.9,49,66.2,3,100,0
638,2017-12-27 05:10:00,16,71.7,27,69,28,60.9,71,66.4,3,100,0
639,2017-12-27 05:15:00,14,71.8,23,69.2,21,61.5,58,67,3,100,0
640,2017-12-27 05:20:00,20,71.9,25,69.2,34,62.9,79,67.2,3,100,0
641,2017-12-27 05:25:00,23,72,19,70,17,62.7,59,68.7,3,100,0
642,2017-12-27 05:30:00,26,72.2,29,69.1,20,62.8,75,68.5,3,100,0
643,2017-12-27 05:35:00,14,72.1,22,69.9,18,62.3,54,67.9,3,100,0
644,2017-12-27 05:40:00,26,72.1,41,70.6,36,61.3,103,67.7,3,100,0
645,2017-12-27 05:45:00,27,71.8,41,71.3,33,61.1,101,68.1,3,100,0
646,2017-12-27 05:50:00,20,71.7,36,70.7,36,59.8,92,66.7,3,100,0
647,2017-12-27 05:55:00,27,71.7,28,69.9,23,61,78,67.9,3,100,0
648,2017-12-27 06:00:00,19,71.6,31,69.9,32,57.9,82,65.6,3,100,0
649,2017-12-27 06:05:00,25,71.8,33,70.1,32,58.9,90,66.6,3,100,0
650,2017-12-27 06:10:00,20,71.9,22,69.1,36,58.4,78,64.9,3,100,0
651,2017-12-27 06:15:00,23,71.8,37,69.1,20,60.1,80,67.6,3,100,0
652,2017-12-27 06:20:00,41,71.8,41,71.1,34,62.2,116,68.7,3,100,0
653,2017-12-27 06:25:00,25,71.6,32,69.2,46,59.4,103,65.4,3,100,0
654,2017-12-27 06:30:00,35,71.7,34,68.7,45,57.6,114,65.2,3,100,0
655,2017-12-27 06:35:00,26,71.6,32,69,25,59.7,83,67,3,100,0
656,2017-12-27 06:40:00,29,71.9,31,69.9,40,58.4,100,65.9,3,100,0
657,2017-12-27 06:45:00,22,71.9,36,71.2,23,60.5,81,68.4,3,100,0
658,2017-12-27 06:50:00,28,71.8,40,73,35,59.5,103,68.1,3,100,0
659,2017-12-27 06:55:00,29,72.2,46,70.6,37,61.1,112,67.9,3,100,0
660,2017-12-27 07:00:00,28,71.9,46,71.7,34,59.7,108,68,3,100,0
661,2017-12-27 07:05:00,45,72,36,69.8,30,59.5,111,67.9,3,100,0
662,2017-12-27 07:10:00,27,71.8,40,67.3,42,59.2,109,65.3,3,100,0
663,2017-12-27 07:15:00,34,71.9,45,68.7,38,59.4,117,66.6,3,100,0
664,2017-12-27 07:20:00,38,72,49,70,40,58.7,127,67,3,100,0
665,2017-12-27 07:25:00,32,72.2,32,68.2,29,60.6,93,67.2,3,100,0
666,2017-12-27 07:30:00,48,71.3,48,68.5,47,55.3,143,65.1,3,100,0
667,2017-12-27 07:35:00,29,71.8,39,67.4,39,57.6,107,65,3,100,0
668,2017-12-27 07:40:00,49,72.4,48,72.1,39,57.8,136,68.1,3,100,0
669,2017-12-27 07:45:00,33,72.3,46,69.9,42,55.7,121,65.6,3,100,0
670,2017-12-27 07:50:00,39,72.3,49,69,44,58.2,132,66.4,3,100,0
671,2017-12-27 07:55:00,30,72.3,44,69.4,30,58.7,104,67.2,3,100,0
672,2017-12-27 08:00:00,34,72.1,49,72.6,38,61.7,121,69,3,100,0
673,2017-12-27 08:05:00,40,72.3,47,72.3,40,60.8,127,68.7,3,100,0
674,2017-12-27 08:10:00,26,72,36,70.1,35,63.2,97,68.1,3,100,0
675,2017-12-27 08:15:00,39,71.5,54,68.8,43,60,136,66.8,3,100,0
676,2017-12-27 08:20:00,31,71.8,44,67.6,45,60,120,65.8,3,100,0
677,2017-12-27 08:25:00,33,71.9,55,68.4,37,59.4,125,66.7,3,100,0
678,2017-12-27 08:30:00,38,72.3,54,68.5,42,60,134,66.9,3,100,0
679,2017-12-27 08:35:00,40,71.8,49,69.2,41,59.5,130,66.9,3,100,0
680,2017-12-27 08:40:00,32,71.3,56,67.7,42,60.4,130,66.2,3,100,0
681,2017-12-27 08:45:00,39,71,56,66.8,35,59.9,130,66.2,3,100,0
682,2017-12-27 08:50:00,33,71.1,55,64.3,57,64.6,145,66,3,100,0
683,2017-12-27 08:55:00,54,71.5,56,65.1,44,63.6,154,66.9,3,100,0
684,2017-12-27 09:00:00,41,72.8,55,69.8,39,58.6,135,67.5,3,100,0
685,2017-12-27 09:05:00,32,72.7,59,75.6,39,57.2,130,69.4,3,100,0
686,2017-12-27 09:10:00,38,72,60,74.6,40,57.1,138,68.8,3,100,0
687,2017-12-27 09:15:00,40,71.4,57,73.7,43,56,140,67.6,3,100,0
688,2017-12-27 09:20:00,40,71.5,56,74.3,50,58.4,146,68.1,3,100,0
689,2017-12-27 09:25:00,38,71.7,53,76.1,40,62.6,131,70.7,3,100,0
690,2017-12-27 09:30:00,52,72,64,75.9,35,53.4,151,69.3,3,100,0
691,2017-12-27 09:35:00,52,72.5,48,76.3,50,56.6,150,68.4,3,100,0
692,2017-12-27 09:40:00,50,72.4,59,73.5,47,54.7,156,67.5,3,100,0
693,2017-12-27 09:45:00,40,72.1,54,77.3,46,57,140,69.1,3,100,0
694,2017-12-27 09:50:00,47,72.6,62,74.3,50,62.2,159,70,3,100,0
695,2017-12-27 09:55:00,64,73.2,60,75.7,51,58.9,175,69.9,3,100,0
696,2017-12-27 10:00:00,43,73.1,66,77.3,44,60.1,153,71.2,3,100,0
697,2017-12-27 10:05:00,60,72.4,55,74.2,48,61.4,163,69.8,3,100,0
698,2017-12-27 10:10:00,39,71.9,56,74.1,42,60.6,137,69.3,3,100,0
699,2017-12-27 10:15:00,56,71.7,52,72.5,45,62.8,153,69.4,3,100,0
700,2017-12-27 10:20:00,60,72.9,66,71.7,48,66.1,174,70.6,3,100,0
701,2017-12-27 10:25:00,61,71.4,54,71.7,41,64.3,156,69.6,3,100,0
702,2017-12-27 10:30:00,45,71.2,56,67.7,43,62.4,144,67.2,3,100,0
703,2017-12-27 10:35:00,37,71.7,53,73.2,39,60.7,129,69,3,100,0
704,2017-12-27 10:40:00,47,72.2,55,71.6,38,57.6,140,68,3,100,0
705,2017-12-27 10:45:00,50,72.2,55,74.3,35,59.8,140,69.9,3,100,0
706,2017-12-27 10:50:00,58,71.7,61,73.7,52,59.7,171,68.8,3,100,0
707,2017-12-27 10:55:00,47,72.6,55,71.6,31,58.3,133,68.9,3,100,0
708,2017-12-27 11:00:00,53,73.3,54,72.4,46,64.5,153,70.3,3,100,0
709,2017-12-27 11:05:00,65,72.6,62,70.8,55,61,182,68.5,3,100,0
710,2017-12-27 11:10:00,55,72.6,51,68.8,44,62.2,150,68.3,3,100,0
711,2017-12-27 11:15:00,62,71.9,62,70.3,49,62.5,173,68.7,3,100,0
712,2017-12-27 11:20:00,60,71.8,62,73.1,53,60.7,175,68.9,3,100,0
713,2017-12-27 11:25:00,65,72.5,74,73.1,44,63.1,183,70.5,3,100,0
714,2017-12-27 11:30:00,62,72.8,49,71.9,66,62.2,177,68.6,3,100,0
715,2017-12-27 11:35:00,55,71.2,67,70,45,60.5,167,67.8,3,100,0
716,2017-12-27 11:40:00,77,71.1,59,67,64,60.5,200,66.5,3,100,0
717,2017-12-27 11:45:00,67,71.5,67,71.9,52,62.6,186,69.2,3,100,0
718,2017-12-27 11:50:00,68,71.8,70,72.6,63,64.4,201,69.8,3,100,0
719,2017-12-27 11:55:00,48,71.1,58,73.3,47,65.3,153,70.2,3,100,0
720,2017-12-27 12:00:00,54,70.3,59,71.6,50,58.2,163,67.1,3,100,0
721,2017-12-27 12:05:00,72,70.8,71,70.2,66,53.2,209,65,3,100,0
722,2017-12-27 12:10:00,66,71.9,63,70.9,65,53.8,194,65.5,3,100,0
723,2017-12-27 12:15:00,65,70.8,70,72.2,41,54,176,67.4,3,100,0
724,2017-12-27 12:20:00,71,70.4,68,72.7,53,51.7,192,66.1,3,100,0
725,2017-12-27 12:25:00,63,70.2,63,71.6,62,51.9,188,64.6,3,100,0
726,2017-12-27 12:30:00,70,69.4,58,67.2,63,52.6,191,63.2,3,100,0
727,2017-12-27 12:35:00,71,70,73,69.9,56,55.9,200,66,3,100,0
728,2017-12-27 12:40:00,63,69.4,72,70.8,57,56.1,192,66,3,100,0
729,2017-12-27 12:45:00,100,69.7,85,68.2,73,56.7,258,65.5,3,100,0
730,2017-12-27 12:50:00,78,70,70,72.8,52,61.3,200,68.7,3,100,0
731,2017-12-27 12:55:00,73,70.8,60,72.3,58,57.7,191,67.3,3,100,0
732,2017-12-27 13:00:00,61,70,63,73.2,50,56.9,174,67.4,3,100,0
733,2017-12-27 13:05:00,85,69.6,63,69,60,53.5,208,64.8,3,100,0
734,2017-12-27 13:10:00,55,71.2,68,70.3,48,56.4,171,66.7,3,100,0
735,2017-12-27 13:15:00,84,71.7,61,69.1,74,59,219,66.7,3,100,0
736,2017-12-27 13:20:00,73,72.4,68,68.2,61,56.2,202,66.1,3,100,0
737,2017-12-27 13:25:00,67,71.8,68,70,50,58.2,185,67.5,3,100,0
738,2017-12-27 13:30:00,48,72.2,73,68.7,42,57.4,163,66.8,3,100,0
739,2017-12-27 13:35:00,64,72.6,63,71.8,45,59.2,172,68.8,3,100,0
740,2017-12-27 13:40:00,68,72,61,66.6,50,56.8,179,65.9,3,100,0
741,2017-12-27 13:45:00,70,72.2,67,71.8,41,53.3,178,67.7,3,100,0
742,2017-12-27 13:50:00,77,71.7,63,70.7,71,57.1,211,66.5,3,100,0
743,2017-12-27 13:55:00,74,72.6,57,65.6,61,58.3,192,66,3,100,0
744,2017-12-27 14:00:00,76,72.1,71,64.9,52,61.7,199,66.8,3,100,0
745,2017-12-27 14:05:00,74,72.5,62,68,50,62.4,186,68.3,3,100,0
746,2017-12-27 14:10:00,67,71.4,62,67.1,64,61.5,193,66.7,3,100,0
747,2017-12-27 14:15:00,59,71,59,66.3,62,60.5,180,65.8,3,100,0
748,2017-12-27 14:20:00,66,70.4,58,68.5,53,59.5,177,66.5,3,100,0
749,2017-12-27 14:25:00,36,70.9,53,71.1,57,61.6,146,67.3,3,100,0
750,2017-12-27 14:30:00,72,70.4,65,70.1,70,61.6,207,67.3,3,100,0
751,2017-12-27 14:35:00,95,69.8,63,70.5,64,58.8,222,66.8,3,100,0
752,2017-12-27 14:40:00,67,70.3,56,67.7,59,59.9,182,66.1,3,100,0
753,2017-12-27 14:45:00,72,69.8,62,70.7,48,59.8,182,67.5,3,100,0
754,2017-12-27 14:50:00,44,70.4,58,70.5,55,58,157,66.1,3,100,0
755,2017-12-27 14:55:00,68,71.9,62,72.1,64,59.8,194,68,3,100,0
756,2017-12-27 15:00:00,55,71,60,72.3,51,57,166,67.2,3,100,0
757,2017-12-27 15:05:00,43,70.3,57,68.3,47,58.5,147,65.8,3,100,0
758,2017-12-27 15:10:00,69,71.6,63,71.5,48,63.2,180,69.3,3,100,0
759,2017-12-27 15:15:00,87,71.4,67,70.4,67,62.6,221,68.4,3,100,0
760,2017-12-27 15:20:00,43,71.7,51,72.8,47,61.3,141,68.6,3,100,0
761,2017-12-27 15:25:00,56,70.4,62,71.3,55,62,173,68.1,3,100,0
762,2017-12-27 15:30:00,54,72.1,58,72.8,54,60.5,166,68.6,3,100,0
763,2017-12-27 15:35:00,72,70,63,71.2,63,60.4,198,67.3,3,100,0
764,2017-12-27 15:40:00,80,71.6,65,69.7,47,57.4,192,67.5,3,100,0
765,2017-12-27 15:45:00,54,70.8,72,73.9,48,60,174,69.1,3,100,0
766,2017-12-27 15:50:00,60,70.9,59,74,46,59.7,165,68.9,3,100,0
767,2017-12-27 15:55:00,76,71,69,71.8,53,60.4,198,68.4,3,100,0
768,2017-12-27 16:00:00,94,71.8,85,70.7,53,59.2,232,68.5,3,100,0
769,2017-12-27 16:05:00,63,72.1,60,67.9,40,61,163,67.8,3,100,0
770,2017-12-27 16:10:00,63,72.3,81,65.7,51,59.6,195,66.2,3,100,0
771,2017-12-27 16:15:00,44,71.7,53,67.7,45,59.8,142,66.4,3,100,0
772,2017-12-27 16:20:00,50,71.1,49,69.7,54,62.8,153,67.7,3,100,0
773,2017-12-27 16:25:00,78,70.9,61,64.3,62,64.5,201,66.9,3,100,0
774,2017-12-27 16:30:00,48,71.1,54,67.1,43,62.6,145,67.1,3,100,0
775,2017-12-27 16:35:00,59,71.6,55,67.3,44,61.8,158,67.4,3,100,0
776,2017-12-27 16:40:00,56,71.2,58,70.4,51,61.6,165,68,3,100,0
777,2017-12-27 16:45:00,70,71.2,68,68.7,47,62.6,185,68.1,3,100,0
778,2017-12-27 16:50:00,57,71.9,67,67.5,48,65.7,172,68.5,3,100,0
779,2017-12-27 16:55:00,58,71.4,65,70.6,49,63.2,172,68.8,3,100,0
780,2017-12-27 17:00:00,58,71.9,53,66.9,32,62.7,143,68,3,100,0
781,2017-12-27 17:05:00,49,72,53,70,48,61.7,150,68,3,100,0
782,2017-12-27 17:10:00,55,72,52,73.3,40,57.7,147,68.6,3,100,0
783,2017-12-27 17:15:00,69,71.2,60,71.6,38,57.5,167,68.2,3,100,0
784,2017-12-27 17:20:00,54,71.2,69,72.5,32,55.2,155,68.5,3,100,0
785,2017-12-27 17:25:00,62,71.4,60,68,35,57.7,157,67,3,100,0
786,2017-12-27 17:30:00,52,71,57,71.1,42,61.7,151,68.5,3,100,0
787,2017-12-27 17:35:00,56,70.9,55,65.3,43,64.2,154,67,3,100,0
788,2017-12-27 17:40:00,51,70,47,63.8,44,58.7,142,64.4,3,100,0
789,2017-12-27 17:45:00,31,70.4,50,67.1,23,59.7,104,66.4,3,100,0
790,2017-12-27 17:50:00,44,71.6,53,70.5,31,55.4,128,67.2,3,100,0
791,2017-12-27 17:55:00,51,71.6,54,73.3,36,58.2,141,68.8,3,100,0
792,2017-12-27 18:00:00,51,71.4,49,70,42,61.4,142,68,3,100,0
793,2017-12-27 18:05:00,34,71.8,43,71.1,28,61.2,105,68.7,3,100,0
794,2017-12-27 18:10:00,28,71.8,49,69.7,42,62.7,119,67.7,3,100,0
795,2017-12-27 18:15:00,35,71.8,46,72.6,25,59.8,106,69.3,3,100,0
796,2017-12-27 18:20:00,37,71.8,43,69.7,26,61.7,106,68.5,3,100,0
797,2017-12-27 18:25:00,27,72.2,39,68.7,34,63.2,100,67.8,3,100,0
798,2017-12-27 18:30:00,20,71.9,29,70.4,29,63.4,78,68.2,3,100,0
799,2017-12-27 18:35:00,29,72.1,34,70.9,20,63.2,83,69.5,3,100,0
800,2017-12-27 18:40:00,36,72.8,40,69,34,65,110,69,3,100,0
801,2017-12-27 18:45:00,28,72.5,29,69.5,27,65.8,84,69.3,3,100,0
802,2017-12-27 18:50:00,34,72.7,41,71,25,64.3,100,69.9,3,100,0
803,2017-12-27 18:55:00,30,72.6,39,71.1,27,63.8,96,69.5,3,100,0
804,2017-12-27 19:00:00,37,71.9,36,68.6,30,63.3,103,68.2,3,100,0
805,2017-12-27 19:05:00,21,72,46,70.1,19,61.9,86,68.8,3,100,0
806,2017-12-27 19:10:00,22,72,31,70.4,25,62.6,78,68.4,3,100,0
807,2017-12-27 19:15:00,37,72.2,33,69.4,36,61.1,106,67.6,3,100,0
808,2017-12-27 19:20:00,22,71.9,33,70.1,23,62.9,78,68.5,3,100,0
809,2017-12-27 19:25:00,19,71.9,39,71.8,25,63,83,69.2,3,100,0
810,2017-12-27 19:30:00,26,71.6,41,70.4,30,61.4,97,67.9,3,100,0
811,2017-12-27 19:35:00,15,72,31,70.4,24,61,70,67.5,3,100,0
812,2017-12-27 19:40:00,27,71.9,35,71.1,26,61.4,88,68.5,3,100,0
813,2017-12-27 19:45:00,32,72,38,71.7,24,60.3,94,68.9,3,100,0
814,2017-12-27 19:50:00,38,71.8,47,71.9,32,63.2,117,69.5,3,100,0
815,2017-12-27 19:55:00,23,71.7,33,71,26,62.7,82,68.6,3,100,0
816,2017-12-27 20:00:00,34,71.5,43,71.7,39,63.9,116,69,3,100,0
817,2017-12-27 20:05:00,25,71.4,43,71.7,39,63.3,107,68.6,3,100,0
818,2017-12-27 20:10:00,33,71.6,48,71.9,37,64.8,118,69.6,3,100,0
819,2017-12-27 20:15:00,40,71.8,39,72.1,33,62.3,112,69.1,3,100,0
820,2017-12-27 20:20:00,33,71.9,37,70.5,26,60.3,96,68.2,3,100,0
821,2017-12-27 20:25:00,37,71.9,40,71.5,29,63,106,69.3,3,100,0
822,2017-12-27 20:30:00,25,72.1,30,71.7,14,62.9,69,70.1,3,100,0
823,2017-12-27 20:35:00,23,72.1,32,71,27,63.7,82,68.9,3,100,0
824,2017-12-27 20:40:00,30,72.1,38,69.9,30,65,98,69.1,3,100,0
825,2017-12-27 20:45:00,24,72,35,69.9,30,63.4,89,68.3,3,100,0
826,2017-12-27 20:50:00,18,71.8,22,70.3,24,62.7,64,67.9,3,100,0
827,2017-12-27 20:55:00,24,71.6,30,71.1,12,63,66,69.8,3,100,0
828,2017-12-27 21:00:00,19,71.9,33,71.6,30,62.2,82,68.2,3,100,0
829,2017-12-27 21:05:00,17,72,28,71.1,22,61.4,67,68.1,3,100,0
830,2017-12-27 21:10:00,22,72,36,70,26,58.4,84,66.9,3,100,0
831,2017-12-27 21:15:00,21,72.1,26,70.5,23,60.3,70,67.6,3,100,0
832,2017-12-27 21:20:00,17,72.1,28,70.5,28,62.7,73,67.9,3,100,0
833,2017-12-27 21:25:00,24,71.9,30,70.6,15,63,69,69.4,3,100,0
834,2017-12-27 21:30:00,21,72.1,23,70.1,15,62.9,59,69,3,100,0
835,2017-12-27 21:35:00,15,72.1,21,70.2,25,61.3,61,67,3,100,0
836,2017-12-27 21:40:00,14,72.1,24,70.1,34,62.1,72,66.7,3,100,0
837,2017-12-27 21:45:00,5,72,22,69.8,26,62.6,53,66.5,3,100,0
838,2017-12-27 21:50:00,23,71.8,31,68.2,30,61.7,84,66.9,3,100,0
839,2017-12-27 21:55:00,19,72,16,68.8,24,61.7,59,66.9,3,100,0
840,2017-12-27 22:00:00,18,71.9,21,69.4,24,62.5,63,67.5,3,100,0
841,2017-12-27 22:05:00,15,71.9,27,70.4,28,60.4,70,66.7,3,100,0
842,2017-12-27 22:10:00,12,72,29,70.7,18,62.3,59,68.4,3,100,0
843,2017-12-27 22:15:00,18,71.7,30,69.2,12,62.1,60,68.5,3,100,0
844,2017-12-27 22:20:00,13,71.7,15,69.1,10,61.4,38,68,3,100,0
845,2017-12-27 22:25:00,10,71.8,28,69.6,10,62.2,48,68.5,3,100,0
846,2017-12-27 22:30:00,10,71.9,22,69.9,29,63.7,61,67.3,3,100,0
847,2017-12-27 22:35:00,18,71.8,20,69.2,25,62.9,63,67.4,3,100,0
848,2017-12-27 22:40:00,9,71.8,16,69,12,62.1,37,67.4,3,100,0
849,2017-12-27 22:45:00,10,72,25,69.8,16,62.6,51,68,3,100,0
850,2017-12-27 22:50:00,15,71.8,13,70.1,20,63.5,48,67.9,3,100,0
851,2017-12-27 22:55:00,16,71.8,28,70.4,19,61.4,63,68,3,100,0
852,2017-12-27 23:00:00,19,71.6,41,68.3,4,62.5,64,68.9,3,100,0
853,2017-12-27 23:05:00,16,71.5,37,66.3,7,63.1,60,67.3,3,100,0
854,2017-12-27 23:10:00,16,71.9,19,68.5,10,62.6,45,68.4,3,100,0
855,2017-12-27 23:15:00,10,71.9,14,69.3,21,63.8,45,67.3,3,100,0
856,2017-12-27 23:20:00,14,71.7,16,69.9,18,62.3,48,67.6,3,100,0
857,2017-12-27 23:25:00,11,71.8,8,69.9,17,63,36,67.2,3,100,0
858,2017-12-27 23:30:00,3,71.6,16,70,20,62.9,39,66.5,3,100,0
859,2017-12-27 23:35:00,3,71.6,12,69.7,17,63.7,32,66.7,3,100,0
860,2017-12-27 23:40:00,7,71.6,19,69.8,17,63.7,43,67.7,3,100,0
861,2017-12-27 23:45:00,8,71.8,14,69.2,19,62.6,41,66.6,3,100,0
862,2017-12-27 23:50:00,6,71.9,14,70,8,62.5,28,68.3,3,100,0
863,2017-12-27 23:55:00,10,71.9,11,70.1,23,63.7,44,67.2,3,100,0
864,2017-12-28 00:00:00,6,71.9,12,69.7,28,62.7,46,65.7,3,100,0
865,2017-12-28 00:05:00,8,71.9,17,68.8,14,62.5,39,67.2,3,100,0
866,2017-12-28 00:10:00,7,71.8,19,69.3,7,63.3,33,68.6,3,100,0
867,2017-12-28 00:15:00,10,71.9,19,69.6,5,63.5,34,69.4,3,100,0
868,2017-12-28 00:20:00,1,71.9,11,69.3,7,62.7,19,67,3,100,0
869,2017-12-28 00:25:00,6,71.9,20,69.7,3,63.3,29,69.5,3,100,0
870,2017-12-28 00:30:00,6,71.9,16,69.7,6,63.1,28,68.8,3,100,0
871,2017-12-28 00:35:00,2,71.9,14,69.2,7,62.8,23,67.5,3,100,0
872,2017-12-28 00:40:00,6,71.8,19,65.6,10,63.2,35,66,3,100,0
873,2017-12-28 00:45:00,5,71.8,9,68,9,63,23,66.9,3,100,0
874,2017-12-28 00:50:00,2,71.9,10,69,14,62.8,26,65.9,3,100,0
875,2017-12-28 00:55:00,3,71.8,11,65.3,18,58.8,32,62.3,3,100,0
876,2017-12-28 01:00:00,1,71.7,4,67.5,18,61.3,23,62.8,3,100,0
877,2017-12-28 01:05:00,1,71.8,7,68.9,20,62,28,64.1,3,100,0
878,2017-12-28 01:10:00,4,72.1,9,68.8,21,62.5,34,65.3,3,100,0
879,2017-12-28 01:15:00,2,72,13,69.5,11,62.2,26,66.6,3,100,0
880,2017-12-28 01:20:00,1,72,6,69.8,15,62.4,22,64.9,3,100,0
881,2017-12-28 01:25:00,1,71.9,7,69.7,12,62.8,20,65.7,3,100,0
882,2017-12-28 01:30:00,3,71.9,5,70.2,9,62.8,17,66.6,3,100,0
883,2017-12-28 01:35:00,4,71.9,9,69.7,20,62.7,33,65.7,3,100,0
884,2017-12-28 01:40:00,1,72,8,69.9,8,61.6,17,66.1,3,100,0
885,2017-12-28 01:45:00,1,71.9,9,69.6,19,62.3,29,64.9,3,100,0
886,2017-12-28 01:50:00,2,71.9,7,69.8,18,62,27,64.8,3,100,0
887,2017-12-28 01:55:00,3,72,5,69.7,22,61.6,30,64,3,100,0
888,2017-12-28 02:00:00,1,72,0,69.7,18,60.5,19,61.1,3,100,0
889,2017-12-28 02:05:00,2,71.9,6,70.1,21,60.6,29,63.3,3,100,0
890,2017-12-28 02:10:00,1,72,6,70.1,13,60.8,20,64.2,3,100,0
891,2017-12-28 02:15:00,2,71.9,4,70,17,61.4,23,63.8,3,100,0
892,2017-12-28 02:20:00,3,71.9,3,69.7,15,61.6,21,64.2,3,100,0
893,2017-12-28 02:25:00,2,71.8,1,69.5,7,62.2,10,64.8,3,100,0
894,2017-12-28 02:30:00,1,71.8,7,69.6,10,61.7,18,65.3,3,100,0
895,2017-12-28 02:35:00,0,71.8,7,69.8,15,62,22,64.5,3,100,0
896,2017-12-28 02:40:00,0,71.8,5,69.7,16,62.9,21,64.5,3,100,0
897,2017-12-28 02:45:00,1,71.8,8,69.8,11,62.7,20,66,3,100,0
898,2017-12-28 02:50:00,2,72.4,6,69.7,12,62.3,20,65.5,3,100,0
899,2017-12-28 02:55:00,3,72.2,4,69.9,23,61.9,30,64,3,100,0
900,2017-12-28 03:00:00,1,72.1,3,69.9,29,64.3,33,65,3,100,0
901,2017-12-28 03:05:00,3,71.9,7,70,24,64.1,34,66,3,100,0
902,2017-12-28 03:10:00,1,71.8,7,69.8,9,63.6,17,66.6,3,100,0
903,2017-12-28 03:15:00,3,71.8,5,69.8,11,63.6,19,66.5,3,100,0
904,2017-12-28 03:20:00,5,71.8,9,70,15,62.5,29,66.4,3,100,0
905,2017-12-28 03:25:00,2,71.3,11,70.2,12,61.9,25,66.3,3,100,0
906,2017-12-28 03:30:00,2,71.6,8,69.9,15,62,25,65.3,3,100,0
907,2017-12-28 03:35:00,3,71.7,4,69.9,11,62.4,18,65.6,3,100,0
908,2017-12-28 03:40:00,2,71.9,12,70.1,18,62.7,32,66,3,100,0
909,2017-12-28 03:45:00,4,71.9,13,68.9,11,62.9,28,67,3,100,0
910,2017-12-28 03:50:00,3,71.9,17,68.9,14,62.9,34,66.7,3,100,0
911,2017-12-28 03:55:00,2,71.8,10,68.3,19,62,31,64.7,3,100,0
912,2017-12-28 04:00:00,8,71.7,8,67.7,20,62,36,65.4,3,100,0
913,2017-12-28 04:05:00,6,71.8,7,68.9,20,59.4,33,63.7,3,100,0
914,2017-12-28 04:10:00,3,71.8,15,69.3,18,58.8,36,64.3,3,100,0
915,2017-12-28 04:15:00,0,71.8,9,69.9,14,60.5,23,64.2,3,100,0
916,2017-12-28 04:20:00,1,71.7,14,69.6,19,60,34,64.3,3,100,0
917,2017-12-28 04:25:00,5,71.8,10,69.3,16,61.5,31,65.7,3,100,0
918,2017-12-28 04:30:00,3,71.9,6,69.7,15,62.3,24,65.4,3,100,0
919,2017-12-28 04:35:00,7,71.9,11,69,26,62,44,65.3,3,100,0
920,2017-12-28 04:40:00,5,71.9,12,69.6,23,62.9,40,66,3,100,0
921,2017-12-28 04:45:00,5,71.8,13,69.5,27,62.1,45,65.3,3,100,0
922,2017-12-28 04:50:00,4,71.6,20,68.8,28,62.3,52,65.5,3,100,0
923,2017-12-28 04:55:00,11,71.5,15,69.9,15,61.2,41,67.1,3,100,0
924,2017-12-28 05:00:00,10,71.6,14,69.8,42,61.3,66,64.7,3,100,0
925,2017-12-28 05:05:00,10,71.5,24,69.4,24,62.8,58,67,3,100,0
926,2017-12-28 05:10:00,16,71.5,20,67.2,36,59,72,64.1,3,100,0
927,2017-12-28 05:15:00,13,71.6,24,69,39,59.6,76,64.6,3,100,0
928,2017-12-28 05:20:00,19,71.7,25,69.9,22,57.1,66,66.2,3,100,0
929,2017-12-28 05:25:00,16,71.6,30,70.8,36,61.6,82,66.9,3,100,0
930,2017-12-28 05:30:00,14,71.8,21,69.7,30,62.4,65,66.8,3,100,0
931,2017-12-28 05:35:00,27,71.7,35,70.9,37,63.2,99,68.2,3,100,0
932,2017-12-28 05:40:00,19,71.7,21,70.7,29,62.6,69,67.6,3,100,0
933,2017-12-28 05:45:00,17,71.8,25,70.3,19,62.6,61,68.3,3,100,0
934,2017-12-28 05:50:00,15,71.9,26,69.1,47,63.6,88,66.6,3,100,0
935,2017-12-28 05:55:00,15,71.9,25,65.9,41,63.1,81,65.6,3,100,0
936,2017-12-28 06:00:00,16,71.8,30,66.1,37,60.8,83,64.8,3,100,0
937,2017-12-28 06:05:00,37,71,37,68.3,36,62.4,110,67.3,3,100,0
938,2017-12-28 06:10:00,23,71.2,29,69.8,31,63.1,83,67.7,3,100,0
939,2017-12-28 06:15:00,28,71.7,34,71.9,43,62.9,105,68.2,3,100,0
940,2017-12-28 06:20:00,27,71.7,37,72.9,48,67.4,112,70.3,3,100,0
941,2017-12-28 06:25:00,14,71.7,33,72.5,30,65.7,77,69.7,3,100,0
